timestamp,source_address,destination_address,number_of_cabs,base_price,adjusted_price,day_of_week,is_working_day,is_holiday,month
2023-04-15 06:24:02,Koramangala,Whitefield,15,226.07,352.67,Saturday,0,1,4
2023-05-12 06:08:33,HSR Layout,HSR Layout,30,130.77,170.0,Friday,1,0,5
2023-05-02 17:35:17,Koramangala,Koramangala,49,284.73,555.22,Tuesday,1,0,5
2021-07-23 23:10:05,Indiranagar,HSR Layout,48,195.8,195.8,Friday,1,0,7
2022-11-21 22:52:57,MG Road,Koramangala,9,266.88,266.88,Monday,1,0,11
2022-12-08 23:44:55,Whitefield,Koramangala,32,201.12,201.12,Thursday,1,0,12
2023-06-01 18:15:50,Koramangala,MG Road,21,186.28,279.42,Thursday,1,0,6
2021-08-15 04:23:30,Indiranagar,HSR Layout,16,174.22,209.06,Sunday,0,1,8
2022-07-02 06:37:36,Koramangala,Whitefield,40,249.85,389.77,Saturday,0,1,7
2022-04-18 18:08:12,Indiranagar,MG Road,4,209.18,407.9,Monday,1,0,4
2022-05-10 13:55:54,Whitefield,HSR Layout,24,269.88,350.84,Tuesday,1,0,5
2022-12-01 04:38:30,Koramangala,HSR Layout,21,242.06,242.06,Thursday,1,0,12
2023-11-27 02:51:00,Indiranagar,HSR Layout,6,222.62,222.62,Monday,1,0,11
2023-04-26 10:47:57,Koramangala,Koramangala,3,274.09,356.32,Wednesday,1,0,4
2022-05-14 22:34:38,Whitefield,Koramangala,15,295.4,460.82,Saturday,0,1,5
2023-09-06 00:44:26,Koramangala,Koramangala,35,145.97,189.76,Wednesday,1,0,9
2022-06-20 22:45:12,HSR Layout,Koramangala,47,148.48,193.02,Monday,1,0,6
2022-08-27 04:25:48,Whitefield,Whitefield,15,164.17,256.11,Saturday,0,1,8
2022-08-03 04:46:45,HSR Layout,Whitefield,13,221.03,221.03,Wednesday,1,0,8
2023-08-02 01:52:12,Whitefield,Koramangala,34,174.23,226.5,Wednesday,1,0,8
2022-07-18 06:07:08,Indiranagar,Indiranagar,4,256.09,256.09,Monday,1,0,7
2022-12-18 04:37:57,MG Road,Koramangala,3,219.56,263.47,Sunday,0,1,12
2022-08-07 20:58:03,Whitefield,MG Road,13,286.19,446.46,Sunday,0,1,8
2022-05-06 10:28:28,Whitefield,Koramangala,6,157.26,157.26,Friday,1,0,5
2023-11-23 16:43:34,Whitefield,HSR Layout,21,158.54,206.1,Thursday,1,0,11
2021-04-13 00:26:14,HSR Layout,Koramangala,2,293.47,293.47,Tuesday,1,0,4
2021-08-15 09:52:38,Koramangala,HSR Layout,15,236.09,368.3,Sunday,0,1,8
2023-11-10 20:03:13,HSR Layout,Koramangala,12,283.58,368.65,Friday,1,0,11
2022-08-19 06:47:07,Koramangala,HSR Layout,28,268.52,349.08,Friday,1,0,8
2021-09-19 10:01:35,HSR Layout,Whitefield,9,283.73,442.62,Sunday,0,1,9
2021-12-07 11:14:22,Indiranagar,MG Road,27,263.69,342.8,Tuesday,1,0,12
2022-04-28 14:51:56,MG Road,Whitefield,28,150.14,150.14,Thursday,1,0,4
2021-03-06 22:07:45,Indiranagar,HSR Layout,29,219.31,342.12,Saturday,0,1,3
2021-04-07 13:56:24,Koramangala,Koramangala,19,237.94,309.32,Wednesday,1,0,4
2022-05-03 14:32:39,MG Road,MG Road,2,215.64,215.64,Tuesday,1,0,5
2022-02-07 20:30:54,Whitefield,HSR Layout,28,157.53,157.53,Monday,1,0,2
2023-04-30 13:25:49,Indiranagar,MG Road,31,263.83,316.6,Sunday,0,1,4
2023-05-10 13:42:21,Koramangala,Indiranagar,1,161.56,210.03,Wednesday,1,0,5
2021-10-05 22:48:32,Indiranagar,MG Road,28,111.91,145.48,Tuesday,1,0,10
2021-07-21 08:28:07,Whitefield,Whitefield,16,281.39,548.71,Wednesday,1,0,7
2022-09-05 23:26:02,Whitefield,MG Road,23,290.49,290.49,Monday,1,0,9
2021-04-19 14:21:36,Indiranagar,Whitefield,24,222.05,288.67,Monday,1,0,4
2021-02-28 08:03:01,HSR Layout,Koramangala,1,249.23,388.8,Sunday,0,1,2
2022-08-30 20:52:20,Koramangala,Koramangala,12,112.72,112.72,Tuesday,1,0,8
2023-10-29 07:53:53,Koramangala,MG Road,3,242.39,378.13,Sunday,0,1,10
2023-10-05 21:09:55,Whitefield,MG Road,21,191.08,191.08,Thursday,1,0,10
2021-08-11 02:28:07,HSR Layout,Whitefield,19,139.5,139.5,Wednesday,1,0,8
2021-08-27 00:37:42,HSR Layout,HSR Layout,45,227.2,295.36,Friday,1,0,8
2021-04-18 02:42:23,Koramangala,MG Road,36,221.23,345.12,Sunday,0,1,4
